index,idx_generation,best_solution,initial_xg,best_xG
628,1,"[108.71518524301814 44.03618280885581 110.32420557332017
 42.550489694578964 108.79539013341282 46.60672333850126
 104.05844328641884 47.067551481521654 105.99304183282537
 44.87326843124594 114.83196126146551 51.50478061945986]",0.07942085,[0.10442892]
628,2,"[109.54639585455921 42.14374270683502 110.32420557332017
 48.736982201946795 107.51548780237916 51.48440927535849
 104.05844328641884 47.6700456515311 101.17897045670938 47.10543255269176
 111.39075145140646 50.1419899704133]",0.07942085,[0.14224926]
628,3,"[111.0 43.63305915560684 106.12383936164059 48.736982201946795
 109.60395078080045 48.02689878036874 103.6928374419468 47.6700456515311
 101.17897045670938 47.10543255269176 111.39075145140646 50.1419899704133]",0.07942085,[0.16282678]
628,4,"[111.0 43.63305915560684 106.12383936164059 48.736982201946795
 109.60395078080045 48.02689878036874 103.6928374419468 47.6700456515311
 101.17897045670938 47.10543255269176 111.39075145140646 50.1419899704133]",0.07942085,[0.16282678]
628,5,"[111.0 43.63305915560684 106.12383936164059 48.736982201946795
 109.60395078080045 51.48440927535849 103.6928374419468 47.6700456515311
 101.17897045670938 46.02381438635826 110.22396642748294
 50.733005554373975]",0.07942085,[0.16452551]
628,6,"[111.0 43.63305915560684 110.67123202654521 48.578817210387776
 107.51548780237916 51.48440927535849 103.6928374419468 47.6700456515311
 101.17897045670938 47.10543255269176 111.20844617822075 46.07335292959208]",0.07942085,[0.16554648]
628,7,"[111.0 41.43966349390907 110.67123202654521 48.578817210387776
 107.51548780237916 51.48440927535849 103.6928374419468 47.6700456515311
 101.17897045670938 47.10543255269176 111.20844617822075 46.07335292959208]",0.07942085,[0.17032182]
628,8,"[111.0 41.43966349390907 110.67123202654521 48.578817210387776
 107.51548780237916 51.48440927535849 103.6928374419468 47.6700456515311
 101.17897045670938 47.10543255269176 111.20844617822075 46.07335292959208]",0.07942085,[0.17032182]
628,9,"[111.0 40.93587480838928 110.67123202654521 48.578817210387776
 107.51548780237916 51.48440927535849 103.6928374419468 47.6700456515311
 101.17897045670938 47.10543255269176 111.20844617822075 46.07335292959208]",0.07942085,[0.18504907]
628,10,"[111.0 40.93587480838928 110.67123202654521 48.578817210387776
 107.51548780237916 51.48440927535849 103.96692797650995 47.49109266230045
 101.65302221833127 49.51111699801942 111.20844617822075 46.07335292959208]",0.07942085,[0.18508397]
628,11,"[111.0 40.93587480838928 108.82739420898001 45.950390892879824
 107.51548780237916 51.48440927535849 103.6928374419468 47.6700456515311
 101.17897045670938 49.51111699801942 111.20844617822075 46.07335292959208]",0.07942085,[0.1854914]
628,12,"[111.0 40.93587480838928 110.67123202654521 48.578817210387776
 109.56348328002386 49.85850526353982 103.6928374419468 47.49109266230045
 101.17897045670938 47.10543255269176 111.20844617822075 46.07335292959208]",0.07942085,[0.1870719]
628,13,"[111.0 40.93587480838928 110.67123202654521 48.578817210387776
 104.60803612599295 47.56757111557219 102.48155777916111 46.80005179153434
 101.17897045670938 47.10543255269176 111.20844617822075 46.07335292959208]",0.07942085,[0.1872687]
628,14,"[111.0 40.93587480838928 110.67123202654521 48.578817210387776
 109.56348328002386 49.85850526353982 103.6928374419468 47.49109266230045
 101.17897045670938 47.10543255269176 111.1878281925233 49.727903561354694]",0.07942085,[0.18752642]
628,15,"[111.0 40.93587480838928 110.67123202654521 48.578817210387776
 104.60803612599295 47.56757111557219 103.6928374419468 50.17563081041984
 100.49939899793563 49.32977997460318 111.65424067658167
 45.568954692207214]",0.07942085,[0.18792188]
628,16,"[111.0 40.93587480838928 110.67123202654521 48.578817210387776
 104.60803612599295 47.56757111557219 103.6928374419468 50.17563081041984
 100.49939899793563 49.32977997460318 111.65424067658167
 45.568954692207214]",0.07942085,[0.18792188]
628,17,"[111.0 40.93587480838928 109.76183726608053 47.07196786783253
 109.56348328002386 49.85850526353982 103.6928374419468 50.17563081041984
 100.49939899793563 49.32977997460318 111.65424067658167 46.07335292959208]",0.07942085,[0.18810053]
628,18,"[111.0 40.93587480838928 109.88895181276523 45.12920656501976
 109.56348328002386 49.85850526353982 103.6928374419468 50.17563081041984
 100.49939899793563 49.32977997460318 111.65424067658167 46.07335292959208]",0.07942085,[0.18864377]
628,19,"[111.0 40.93587480838928 110.32824909326267 46.626707360490805
 109.56348328002386 49.85850526353982 107.06287292981946
 48.154478971834024 101.17897045670938 49.32977997460318
 111.65424067658167 45.568954692207214]",0.07942085,[0.18866037]
628,20,"[111.0 40.93587480838928 110.67123202654521 48.578817210387776
 109.56348328002386 49.85850526353982 108.9415327537955 48.762400185707165
 100.49939899793563 49.32977997460318 111.65424067658167 46.07335292959208]",0.07942085,[0.18910883]
628,21,"[111.0 40.93587480838928 109.88895181276523 45.12920656501976
 104.60803612599295 47.56757111557219 107.06287292981946
 48.154478971834024 100.30941820585636 49.21435281022161
 111.65424067658167 46.07335292959208]",0.07942085,[0.18983072]
628,22,"[111.0 40.93587480838928 109.88895181276523 45.12920656501976
 104.60803612599295 47.56757111557219 107.06287292981946
 48.154478971834024 100.30941820585636 49.21435281022161
 111.65424067658167 46.07335292959208]",0.07942085,[0.18983072]
628,23,"[111.0 40.93587480838928 109.88895181276523 45.12920656501976
 104.60803612599295 47.56757111557219 107.06287292981946
 48.154478971834024 100.30941820585636 49.21435281022161
 111.65424067658167 46.07335292959208]",0.07942085,[0.18983072]
628,24,"[111.0 40.93587480838928 109.88895181276523 45.12920656501976
 104.60803612599295 47.56757111557219 107.06287292981946
 48.154478971834024 100.30941820585636 49.21435281022161
 112.93772529771874 49.98811923912757]",0.07942085,[0.19038348]
628,25,"[111.0 40.93587480838928 109.88895181276523 45.12920656501976
 104.60803612599295 47.56757111557219 107.06287292981946
 48.154478971834024 100.30941820585636 49.21435281022161
 112.93772529771874 49.98811923912757]",0.07942085,[0.19038348]
628,26,"[111.0 40.93587480838928 109.88895181276523 45.12920656501976
 104.60803612599295 47.56757111557219 107.06287292981946
 48.154478971834024 100.30941820585636 49.21435281022161
 112.93772529771874 49.98811923912757]",0.07942085,[0.19038348]
628,27,"[111.0 40.93587480838928 110.67123202654521 45.12920656501976
 111.0067237114748 43.86404977354399 107.06287292981946 48.154478971834024
 100.30941820585636 49.21435281022161 112.85213513399643 44.3556921457104]",0.07942085,[0.19261675]
628,28,"[111.0 40.93587480838928 110.67123202654521 45.12920656501976
 111.0067237114748 43.86404977354399 107.06287292981946 48.154478971834024
 100.30941820585636 49.21435281022161 112.85213513399643 44.3556921457104]",0.07942085,[0.19261675]
628,29,"[111.0 40.93587480838928 110.67123202654521 45.12920656501976
 111.0067237114748 43.86404977354399 107.06287292981946 48.154478971834024
 100.30941820585636 49.21435281022161 112.85213513399643 44.3556921457104]",0.07942085,[0.19261675]
628,30,"[111.0 40.93587480838928 110.67123202654521 45.12920656501976
 111.0067237114748 43.86404977354399 107.06287292981946 48.154478971834024
 100.30941820585636 49.21435281022161 112.85213513399643 44.3556921457104]",0.07942085,[0.19261675]
628,31,"[111.0 40.93587480838928 110.67123202654521 45.12920656501976
 111.0067237114748 43.86404977354399 107.06287292981946 48.154478971834024
 100.30941820585636 49.21435281022161 112.85213513399643 44.3556921457104]",0.07942085,[0.19261675]
628,32,"[111.0 40.93587480838928 110.67123202654521 45.12920656501976
 111.0067237114748 43.86404977354399 107.06287292981946 48.154478971834024
 100.30941820585636 49.21435281022161 112.85213513399643 44.3556921457104]",0.07942085,[0.19261675]
628,33,"[111.0 40.93587480838928 110.67123202654521 45.12920656501976
 111.0067237114748 43.86404977354399 107.06287292981946 48.154478971834024
 100.30941820585636 49.21435281022161 112.85213513399643 44.3556921457104]",0.07942085,[0.19261675]
628,34,"[111.0 40.93587480838928 110.67123202654521 45.12920656501976
 111.0067237114748 43.86404977354399 107.06287292981946 48.154478971834024
 100.30941820585636 49.21435281022161 112.85213513399643 44.3556921457104]",0.07942085,[0.19261675]
628,35,"[111.0 40.93587480838928 110.67123202654521 45.12920656501976
 111.0067237114748 43.86404977354399 107.06287292981946 48.154478971834024
 100.30941820585636 49.21435281022161 112.85213513399643 44.3556921457104]",0.07942085,[0.19261675]
628,36,"[111.0 40.93587480838928 106.36344090275583 43.61844718278512
 111.22351377458534 43.8469859383912 106.75962854066337 47.825824441814774
 98.20886466941256 46.430042742017456 112.31320423157926
 50.482729874206704]",0.07942085,[0.19317539]
628,37,"[111.0 40.93587480838928 106.36344090275583 43.61844718278512
 111.22351377458534 43.8469859383912 106.75962854066337 47.825824441814774
 98.20886466941256 46.430042742017456 111.30460702231886 53.99071283104468]",0.07942085,[0.19319032]
628,38,"[111.0 40.93587480838928 106.36344090275583 43.61844718278512
 111.22351377458534 43.8469859383912 106.75962854066337 47.825824441814774
 98.20886466941256 46.430042742017456 111.30460702231886 53.99071283104468]",0.07942085,[0.19319032]
628,39,"[111.0 40.93587480838928 106.36344090275583 43.61844718278512
 111.22351377458534 43.8469859383912 106.75962854066337 47.825824441814774
 98.20886466941256 46.430042742017456 111.30460702231886 53.99071283104468]",0.07942085,[0.19319032]
628,40,"[111.0 40.93587480838928 106.36344090275583 43.61844718278512
 111.22351377458534 43.8469859383912 106.75962854066337 47.825824441814774
 98.20886466941256 46.430042742017456 111.30460702231886 53.99071283104468]",0.07942085,[0.19319032]
628,41,"[111.0 40.93587480838928 106.36344090275583 43.61844718278512
 111.22351377458534 43.8469859383912 106.75962854066337 47.825824441814774
 98.20886466941256 46.430042742017456 111.30460702231886 53.99071283104468]",0.07942085,[0.19319032]
628,42,"[111.0 40.93587480838928 106.36344090275583 43.61844718278512
 111.22351377458534 43.8469859383912 106.75962854066337 47.825824441814774
 98.20886466941256 46.430042742017456 111.30460702231886 53.99071283104468]",0.07942085,[0.19319032]
628,43,"[111.0 40.93587480838928 106.36344090275583 43.61844718278512
 111.22351377458534 43.8469859383912 106.75962854066337 47.825824441814774
 98.20886466941256 46.430042742017456 111.30460702231886 53.99071283104468]",0.07942085,[0.19319032]
628,44,"[111.0 40.93587480838928 106.36344090275583 43.61844718278512
 111.22351377458534 43.8469859383912 106.75962854066337 47.825824441814774
 98.20886466941256 46.430042742017456 111.30460702231886 53.99071283104468]",0.07942085,[0.19319032]
628,45,"[111.0 40.93587480838928 106.36344090275583 43.61844718278512
 111.22351377458534 43.8469859383912 106.75962854066337 47.825824441814774
 98.20886466941256 46.430042742017456 111.30460702231886 53.99071283104468]",0.07942085,[0.19319032]
628,46,"[111.0 40.93587480838928 109.43542273040624 45.43514892240621
 111.22351377458534 43.8469859383912 106.75962854066337 47.825824441814774
 98.36071003405084 46.430042742017456 112.31320423157926 53.99071283104468]",0.07942085,[0.19320494]
628,47,"[111.0 40.93587480838928 109.43542273040624 45.43514892240621
 111.22351377458534 43.8469859383912 106.75962854066337 47.825824441814774
 98.36071003405084 46.430042742017456 112.31320423157926 53.99071283104468]",0.07942085,[0.19320494]
628,48,"[111.0 40.93587480838928 109.43542273040624 45.43514892240621
 111.22351377458534 43.8469859383912 106.75962854066337 47.825824441814774
 98.36071003405084 46.430042742017456 112.31320423157926 53.99071283104468]",0.07942085,[0.19320494]
628,49,"[111.0 40.93587480838928 109.43542273040624 45.43514892240621
 111.22351377458534 43.8469859383912 106.75962854066337 47.825824441814774
 98.36071003405084 46.430042742017456 112.31320423157926 53.99071283104468]",0.07942085,[0.19320494]
628,50,"[111.0 40.93587480838928 109.43542273040624 45.43514892240621
 111.22351377458534 43.8469859383912 106.75962854066337 47.825824441814774
 98.36071003405084 46.430042742017456 112.31320423157926 53.99071283104468]",0.07942085,[0.19320494]
